<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7F883060-39DB-41F6-AD5A-EB4623D21661</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F18190C6-17D5-4955-954F-0789445EDE73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>745E2834-5E53-473B-80D3-93BD24D423A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5FC8824-AE99-4F5D-9A0C-2B3703B4DCF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA6338BC-2DF7-45EE-9FFD-2A3BA90C73A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>093E5FCF-FF1E-4405-A65A-78E13B257C29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CDA8F14-27C5-4746-9F3B-2D14C19EA80C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2DD28E7-1C60-4FAA-8CEE-B58D99573352</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC861F94-A5AF-4FA6-9BC1-56C115B70B2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BF37096-586C-4203-8A11-9D7B191D1134</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6448DEA8-5DA2-495B-9367-9595D4ACA6B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEBA5A2F-325E-44C9-A8D8-9D77364DA1C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A697EDEC-991A-47E9-98F0-349BB8640732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A88D7979-E284-4DAD-A3C1-FCD5142F6B93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FAF611C-07F4-4F70-9030-BFE0B7338DBE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30DBD8FF-ADC4-49DF-93AF-8F08E69257C1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CF48B595-D690-4BB1-9FA4-7CB2A2078F8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C4190C8-3C11-4385-AA9E-2820ACA85574</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A24D3FDA-2BD0-40A6-BA78-BE697044013A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA6BA9BB-69ED-4A24-81A7-E8F4034CBD4D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>33714D8C-1C46-44A7-859B-2573A06BEDB7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
